V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87
-0.054936,-0.028607,-0.017678,-0.119086,-0.027925,-0.013197,-0.05163,-0.019352,-0.06221,-0.024157,-0.096365,-0.0293682,0.068137,-0.10409,0.022431,0.03934,-0.084059,-0.062618,-0.031864,0.089864,0.0071686,-0.025503,0.054095,-0.057497,0.030285,-0.095825,-0.022872,-0.002831,-0.025175,-0.050328,-0.065606,-0.118029,0.040838,0.012064,-0.052925,0.002596,-0.07716,0.035509,-0.243568,-0.024327,-0.030383,-0.129092,-0.03898,0.028299,0.012272,-0.045325,-0.121239,0.022764,0.030287,-0.110913,0.081758,-0.033622,0.229015,-0.037865,-0.063359,-0.055929,0.033121,0.122039,-0.025222,-0.020232,-0.044299,0.024735,-0.024754,-0.023231,0.006129,0.124917,0.008964,0.09151,-0.160835,-0.017317,-0.07393,0.001109,0.02175,-0.105658,-0.046358,0.04832,0.040813,0.039772,-0.016171,-0.06732,-0.044692,-0.045263,-0.038719,-0.021606,-0.057998,-0.027732,-0.09424
0.079447,0.046506,0.217211,-0.016372,0.095215,-0.076025,-0.021758,0.074497,0.115454,-0.018152,-0.002362,0.037151,-0.002842,-0.091607,-0.096722,0.167032,0.0887,0.073378,0.051081,-0.009271,0.035409,0.019476,-0.049024,-0.012203,0.081879,-0.036138,-0.039409,0.034862,-0.030872,0.007704,-0.013204,-0.030686,0.01932,-0.058916,-0.016327,0.085974,-0.018622,0.281586,0.027901,-0.008129,0.130463,0.213444,-0.050453,0.167884,0.092008,-0.139698,-0.055692,0.002959,0.034237,0.241225,-0.001507,-0.09077,-0.080447,-0.044852,0.024125,0.053042,0.237537,0,-0.047145,0.164353,-0.065318,-0.094586,-0.052027,0.045675,0.079003,-0.020944,-0.07096,0.061926,0.012438,-0.018174,-0.105024,0.061613,-0.017656,-0.038609,0.021826,0.101883,0.068524,0.084826,0.105326,-0.066838,0.093624,0.074013,0.139186,-0.048354,0.33121,0.118117,0.001737
-0.397974,-0.393009,-0.336226,-0.397611,-0.36718,-0.464504,-0.333908,-0.354766,-0.275238,-0.295816,-0.3448464,-0.330975,-0.371427,-0.381759,-0.410256,-0.167962,-0.32969,-0.321255,-0.378209,-0.403528,-0.398339,-0.22614,-0.403516,-0.36687,-0.237582,-0.230898,-0.305155,-0.333456,-0.017118,0.184766,0.012091,0.266539,-0.339609,-0.174781,-0.007962,-0.169003,-0.131195,-0.307612,-0.248711,-0.327397,-0.336422,-0.304776,-0.314551,-0.24099,-0.21416775,-0.36341,-0.306944,-0.181811,-0.192334,0.080334,0.158012,-0.201325,-0.656683,0.081917,-0.273849,-0.222408,0.127858,0.091984,0.170466,0.1571172,0.20753,0.158764,0.1137,0.064067,0.241525,0.224924,0.18907,0.158025,0.233915,0.19244,0.140274,0.231678,-0.188284,0.275436,0.136154,0.169009,0.15262,0.182949,0.284343,0.162389,0.122771,0.060195,0.15877,0.099036,0.245171,0.156462,0.152021
-0.504928,-0.458778,-0.331448,-0.218012,-0.33327,-0.344467,-0.07113,-0.292921,-0.32583,-0.237127,-0.200969,-0.359525,-0.27863,-0.306589,-0.389955,-0.219691,-0.227567,-0.32696,-0.204335,-0.2478624,-0.169304,-0.211946,-0.396082,-0.410793,-0.250095,-0.182359,-0.186775,-0.27419,-0.317014,0,0.064236,-0.137033,-0.240596,-0.020183,-0.018618,0.104571,0.039311,0.036353,-0.0353,-0.031414,0.096361,0.065638,-0.122959,-0.015613,0.110128,0.060718,0.127806,0.112788,0.118084,-0.342576,0.090134,0.045661,0.075441,0.187948,0.249364,0.184554,0.241454,0.349583,0.391765,0.461162,0.409979,0.4128316,0.263154,0.08167,0.506059,0.423804,0.380078,0.460607,0.504928,0.209911,0.377715,0.202854,-0.045789,0.440592,0.240124,0.200272,0.191857,0.220646,0.354821,0.194992,0.280876,0.365766,0.304554,0.398028,0.301981,0.220709,0.269186
-0.238231,-0.185259,-0.208537,-0.204986,0.181277,-0.176221,0.267559,-0.027681,0.022672,-0.022333,0.106124,-0.237678,-0.127028,-0.279447,-0.184466,0.222358,0.037316,0.052608,-0.016751,-0.331072,-0.296975,-0.128504,-0.068104,-0.01446,-0.083306,-0.102158,-0.327758,-0.047058,-0.217266,0.193038,0.127569,0.080064,0.046232,-0.030300333,0.047257,0.1671658,0.477526,0.120085,0.151184,-0.001738,0.515895,0.134189,0.070799,0.264315,-0.01058,0.117129,0.171242,0.365881,0.198875,0.15941,0.131346,0.059153,0.058732,0.242425333,0.444602,0.450487,0.148329,0.090778,0.13956775,0.2234584,0.2076,0.100041,0.309549,0.255312,0.24479,0.159852,-0.076427,0.041273,0.419247,0.460402,-0.156428,0.5433,-0.00611,0.222447,0.296443,0.314350667,0.254895,0.397988,0.290169,0.26001225,0.096997,0.185276,0.168662,-0.012261,0.509924,0.37158,-0.0213795
-0.413294,-0.363612,-0.463248,-0.21558,-0.118958,0.254475,-0.00704,0.251743,0.367209,0.060764,0.136797,0.321147,-0.321549,-0.353318,-0.373717,-0.303452,-0.417786,-0.475554,-0.508471,-0.415692,-0.3400002,-0.373463,-0.494589,-0.478839,-0.491931,-0.410685,-0.262206,-0.384836,-0.044779,0.184788,0.1354,0.268609,0.334967,0.216566,0.109638,-0.357107,0.104588,-0.412559,-0.356133,-0.396494,-0.418161,-0.389698,-0.412935,-0.380934,-0.422602,-0.488729,-0.520519,-0.366605,-0.359567,-0.257396,0.050099,-0.404769,-0.631337,-0.442765,0.573595,0.589652,0.804525,0.735553,0.465328,0.577041,0.503471,0.601918,0.495308,0.474152,0.615413,0.659484,0.669105,1.317026,1.566975,0.930677,1.146101,0.351842,-0.346906,0.540512,0.500404,0.453801,0.399428,0.05188,0.27974,0.213095,0.097663,0.303814,0.306972,0.35332,0.827518,0.699396,0.546399
-0.18042,-0.085531,-0.315976,-0.061192,-0.037795,-0.189167,-0.257473,-0.2417424,-0.105263,-0.390644,-0.388369,-0.135269,0.033538,-0.217666,-0.152398,0.029237,0.034316,-0.290557,-0.259167,-0.100508,-0.096036,-0.045422,-0.171295,-0.292997,-0.1266764,-0.266857,-0.124559,-0.07599,0.036062,-0.36126,-0.171615,-0.438549,-0.155844,0.141611,-0.004204,-0.110479,-0.132714,-0.115229,-0.1857,-0.183169,-0.15011475,-0.350203,-0.229196,-0.1224742,-0.128782,-0.190615,-0.1383745,-0.051866,-0.182235,-0.0198,0.012391,-0.194742,-0.080965,-0.12107,-0.261984,-0.118991,-0.23145,-0.202825,-0.355152,-0.156192,-0.181169,-0.197337,-0.059625,-0.134033,-0.327372,-0.048813,-0.15714,-0.041598,-0.207098,-0.380064,-0.377024,-0.053877,-0.010519,-0.220641,-0.253085,-0.075633,-0.079247,-0.157242,-0.192367,-0.35578,-0.195887,-0.163073,-0.276207,-0.211338,-0.273022,-0.247853,-0.294445
-0.403209,-0.277599,-0.26493,-0.253195,-0.262231,-0.310413,-0.292984,-0.216106,-0.282678,-0.223242,-0.183243,-0.249343,-0.233138,-0.149401,-0.136636,-0.165298,-0.204358,-0.265359,-0.210242,-0.152507,-0.194626,-0.129447,-0.322758,-0.529063,-0.174253,-0.179674,-0.110192,-0.234246,0.06273,-0.030955,0.023448,-0.039466,-0.045279,0.010770333,0.006692667,-0.175804,-0.221132,2.408611,2.246041,0.844621,-0.17463,-0.244703,-0.289016,-0.221916,-0.207382,-0.229286,-0.253745,-0.0885898,-0.152936,0.037801,0.065711,-0.23367,-0.385837,-0.297917,1.261406,2.350353,1.2630464,1.648049,0.955649,-0.137977,-0.14068,-0.1648706,-0.199326,-0.28758,-0.153009,-0.193361,-0.272893,1.264641,0.838298,0.804707,1.007936,0.556817,-0.119039,0.128379,-0.197879,-0.265025,-0.251065,-0.246546,-0.145295,-0.208658,-0.191726,-0.200874,-0.20145,-0.231498,-0.167766,-0.201489,-0.284366
-0.281873,-0.351401,-0.392825,-0.193716,-0.312037,-0.303845,-0.126741,-0.211908,-0.178721,-0.108894,-0.046988,-0.193726,-0.103017,-0.069798,-0.269769,-0.2752475,-0.2201055,-0.307162,-0.269883,-0.211079,-0.141042,-0.155278,0.1838,0.180149,-0.0895252,-0.196389,0.256162,-0.316761,-0.041324,0.299654,-0.037989,-0.073412,-0.079938,0.039824,-0.055108,0.007023,-0.042513,-0.031961,0.174432,0.065047,-0.048563,-0.022068,0.021985,-0.032469,0.042847,0.020591,-0.016526,0.006062,0.038861,-0.002983,0.022075,-0.002043,-0.079544,0.047233,-0.019732,-0.087064,0.047603,0.0049202,0.114182,0.035625,0.014295,-0.030388,-0.055408,0.001634,0.003502,0.077513,0.034316,-0.088707,0.050104,-0.011979,0.018516,0.043906,0.00866,-0.060666,-0.083382,-0.088478,-0.09951,-0.090396,0.028554,0.044366,-0.046871,-0.093892,0.076202,-0.067092,-0.006713,-0.010288,0.0922172
-0.326222,-0.359162,-0.268965,-0.283978,-0.037019,-0.254473,-0.060406,-0.131907,-0.086958,-0.212141,-0.072956,-0.246479,-0.180231,-0.403786,-0.393822,-0.0633086,-0.017063,-0.056505,-0.074049,-0.221089,-0.263964,-0.50735,-0.300614,-0.347454,-0.204071,-0.199869,-0.074048,0.157403,0.063966,0.751842,-0.187855,-0.328705,-0.313556,-0.141887,-0.124731,0.468201,0.193192,0.794688,1.207334,0.732583,0.890876,0.268882,0.714297,0.072451,0.073043,0.92143,1.047425,0.063934,-0.437324,0.336806,-0.089281,-0.393725,-0.373402,-0.093001,-0.04253,-0.019955,1.079746,0.917018,1.708821,1.523355,1.425445,1.723714,1.231991,1.3712224,1.90521,2.048169,1.269624,1.921551,1.153117,1.534551,1.399438,0.242286,-0.129856,0.044395,0.120975,0.578669,0.192397,0.26853,0.252168,0.060649,0.145708,0.385947,0.196834,0.062951,0.337388,0.269616,-0.0809785
-0.0439548,-0.029399,0.209086,-0.041548,0.183006,0.055375,0.138226,0.039023,0.206799,0.052663,0.072153,-0.020495,0.031251,0.078408,-0.005676,0.1071938,0.111454,0.100082,0.102404,-0.099424,-0.0242658,-0.005932,0.158627,0.001217,-0.028242,0.018687,-0.101935,-0.004061,-0.052678,0.136551,0.125373,-0.056971,-0.0572,0.051036,0.075763,0.089921,0.137719,-0.017123,-0.037926,0.03942525,0.142829,0.168994,-0.051879,0.14535,-0.036005,-0.04751,0.000815,0.10224,0.054616,0.177945,-0.0308074,-0.021506,-0.023522,0.135267,0.115311,0.111502,0.101913,0.014863,0.005547,0.254609,-0.002799,-0.096769,0.034271,-0.0065176,0.007355,0.021491,-0.017031,-0.019877,0.126946,0.171288,-0.011309,0.152651,-0.02330825,-0.068503,0.06505,0.477785,0.197104,0.182751,0.258325,0.14599,0.10653,0.50321,0.2361538,-0.047239,0.225173,0.166714,0.1039878
-0.012213,0.043459,-0.172895,-0.053666,-0.036343,-0.109488,-0.346116,-0.073095,0.029907,0.041647,-0.064705,-0.00127,-0.050128,-0.266744,-0.074922,-0.029191,0.074507,-0.243762,-0.280581,-0.064055,-0.1135902,-0.32518,-0.34917,-0.13224,-0.072524,0.060787,-0.15091525,-0.15403,-0.383436,-0.309786,-0.255188,-0.058511,0.023021,-0.123605,-0.143227,0.309566,-0.309031,0.489619,0.451351,0.486499,0.275705,0.456339,0.480534,0.321128,0.304134,0.089693,0.158552,0.227752,0.200653,-0.1435592,0.273788,0.293319,-0.146526,0.321413,0.178137,0.299628,0.559833,0.462138,0.139187,0.222048,0.167129,0.129891,0.175113,0.205526,0.152842,0.217176,0.358068,0.301771,0.148618,0.15336,0.191686,0.335666,-0.192001,0.131796,-0.151349,-0.120769,-0.109566,0.109436,0.045669,-0.049498,-0.11087,0.120658,0.156699,0.105554,0.177637,0.027579,0.204249
0.004682,-0.026056,0.16636,-0.143193,0.111265,-0.175852,0.086142,0.082265,0.096079,-0.03278,0.036022,-0.140637,0.079475,0.065577,-0.012936,0.131923,0.006482,0.07167,0.025662,-0.055675,0.028541,0.120546,0.03657,0.061013,0.007642,-0.115003,0.17441,0.094433,0.002513,0.605622,0.140567,2.202437,2.270718,2.33285,2.094654,-0.325566,2.238603,-0.560171,-0.300076,-0.52931,-0.221179,-0.404439,-0.527214,-0.325606,-0.495795,-0.503337,-0.525074,-0.154263,-0.276998,0.205579,-0.011353,-0.366315,-0.431071,0.054247,0.392944,0.447166,1.045985,0.80124,1.587533,0.0718472,-0.061957,-0.189343,-0.282276,0.344928,0.547884,0.362366,2.59505,1.219706,2.330863,2.225869,1.281069,1.533205,0.093883,0.566184,2.605846,0.894774,0.170373,0.26257,0.1236794,-0.359156,-0.307308,-0.350164,-0.465477,-0.567656,0.2964512,-0.377298,-0.547369
-0.145414,-0.370705,-0.368341,-0.218787,-0.260185,-0.175912,-0.32265,-0.174958,-0.152033,-0.186515,-0.200421,-0.195209,-0.136724,-0.273929,-0.360887,-0.18717,0.104145,-0.433574,-0.35319,-0.2734434,-0.277921,-0.205862,-0.356721,-0.264115,-0.30376,-0.280286,-0.26246,-0.180331,-0.177346,-0.339865,-0.106541,-0.312256,-0.329608,-0.174962,-0.122316,-0.207651,-0.322005,-0.172082,-0.153231,-0.232223,-0.303591,-0.170122,-0.278485,-0.231285,-0.240441,-0.17860325,-0.26225525,-0.333589,-0.1714,-0.249864,-0.305717,-0.312688,-0.505463,-0.204787,-0.245012,-0.290217,-0.172864,-0.159267,-0.319604,-0.302098,-0.258798,-0.327992,-0.24495,0.006201,0.10885,-0.1547674,0.208616,0.229047,0.0277,0.015071,0.087079,0.168179,-0.20911,0.109733,0.1381,0.175901,0.440265,0.143418,0.091721,-0.019989,0.2274034,0.430757,0.327074,0.458957,0.458272,0.307454,0.536646
-0.115017,-0.105749,-0.001126,-0.205522,0.233258,-0.074857,0.003452,0.022434,-0.035663,-0.057965,-0.054066,-0.089874,0.007338,-0.080095,-0.059385,0.1520962,0.26037,0.194245,0.050174,-0.148409,-0.0378,-0.112548,0.181462,0.06188,-0.056452,-0.169344,-0.154574,0.046567,-0.09394,0.22057,0.018042,0.029723,0.016205,0.020795,0.100093,0.239709,0.160812,1.00018,1.85845,-0.025333,0.381948,0.250613,0.059224,0.300271,0.010172,-0.037956,0.208089,0.092936,-0.010585,0.293661,-0.129189,0.030371,0.015573,0.187064,0.20759,0.352811,0.176166,-0.071393,-0.009537,0.094237,0.094854,-0.037079,0.178761,0.0540836,0.131064,-0.025169,-0.064618,-0.08984,0.061013,0.154804,-0.034357,0.157686,0.0007282,-0.106173,0.143551,0.447075,0.286465,0.056077,0.092189,0.169204,0.110997,0.327341,0.122663,-0.027601,0.152726,0.260157,0.06463925
-0.226096,-0.269715,-0.146537,-0.293761,-0.065637,-0.12308,-0.269743,-0.14996,-0.189902,-0.190083,-0.029115,-0.204275,-0.044813,-0.162798,-0.200145,0.121886,0.000255,-0.019621,-0.106108,-0.211782,-0.209358,-0.207189,0.058804,0.093905,-0.131739,-0.120095,-0.112836,-0.113659,-0.223627,0.080211,0.109448,-0.03348,-0.103584,0.500583,0.498038,-0.119104,0.36708,1.17889,2.055192,0.66927,0.035899,0.206466,-0.221057,0.097964,-0.156923,-0.154123,-0.062754,-0.036971,-0.168901,0.067064,-0.083266,-0.177061,-0.066138,-0.021882,0.006434,-0.043598,-0.082363,-0.134611,-0.169505,0.118674,0.104398,-0.03971,0.066089,0.034085,-0.020686,-0.174936,-0.0670532,-0.186117,0.05927,0.073331,-0.10182,-0.074962,-0.0371082,-0.167766,0.061236,0.067294,0.012931,-0.101032,-0.155345,-0.049918,-0.032796,0.026652,-0.15123,-0.19517,0.001199,0.050172,-0.109067
-0.23495,-0.092713,-0.320418,-0.172221,-0.174439,-0.232658,-0.448266,-0.211635,-0.234376,-0.331207,-0.35575,-0.155475,-0.3050025,-0.289479,-0.285038,-0.173961,-0.214486,-0.39143,-0.381656,-0.278575,-0.286924,-0.411862,-0.417876,-0.395363,-0.357352,-0.299904,-0.218645,-0.309288,-0.376733,-0.070757,-0.056507,0.114953,0.034951,0.105075,0.080352,0.063126,-0.066357,0.093586,0.177626,0.160796,0.009456,0.177311,0.129897,0.1787906,0.02226,0.03777425,-0.010516,-0.168242,0.072884,-0.144391,0.001182,0.061279,0.5898,0.372188,0.231232,0.308261,0.502023,0.435684,0.19863,0.325416,0.263979,0.272653,0.197858,0.174382,0.284981,0.33116,0.398634,0.198568,0.226346,0.121988,0.236934,0.344523,-0.253273,0.282804,0.342202,0.382821,0.224695,0.350417,0.245934,0.110696,0.031639,0.305212,0.36446,0.322307,0.328682,0.218096,0.447486
